2024-11-17 17:03:02,311 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:21:41,016 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:21:41,261 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:21:41,333 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:21:41,577 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:21:41,901 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:22:07,063 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:22:07,064 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:22:07,138 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:22:07,381 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:22:07,704 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:22:07,776 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:22:08,167 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:22:08,238 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:22:08,492 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:22:08,562 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:22:08,804 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:22:09,131 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:23:02,554 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:23:02,554 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:23:02,627 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:23:02,875 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:23:03,196 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:23:03,196 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:23:03,266 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:23:03,513 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:23:03,526 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:23:03,527 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:23:03,596 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:23:03,596 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:23:03,917 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:23:03,988 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:23:04,369 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:23:04,440 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:23:04,674 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:23:04,744 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:23:04,988 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:23:05,336 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:31:12,406 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:31:12,406 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:31:12,478 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:31:12,725 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:31:13,300 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:31:13,300 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:31:13,371 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:31:13,620 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:31:13,633 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:31:13,633 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:31:13,702 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:31:13,703 | dependencies | DEBUG | Finish working of a func: check_user_by_token
2024-11-18 21:31:14,027 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:31:14,101 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:31:14,485 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:31:14,554 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:31:14,809 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:31:14,877 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:31:15,117 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:31:15,439 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:34:16,850 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:34:16,851 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:34:16,923 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:34:17,168 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:34:17,667 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:34:17,797 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:34:18,037 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:34:18,040 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:34:18,280 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:34:18,282 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:34:18,522 | dependencies | DEBUG | Start working of a func: check_user_by_token
2024-11-18 21:34:18,525 | dependencies | ERROR | Token was expired, Not enough segments, func: check_user_by_token
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 269, in _load
    signing_input, crypto_segment = jwt.rsplit(b".", 1)
ValueError: not enough values to unpack (expected 2, got 1)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/code/application/dependencies.py", line 63, in check_user_by_token
    payload = decode_jwt(token=str(token))
  File "/code/application/utils.py", line 26, in decode_jwt
    return jwt.decode(token, key, algorithms)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 222, in decode
    decoded = self.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jwt.py", line 156, in decode_complete
    decoded = api_jws.decode_complete(
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 209, in decode_complete
    payload, signing_input, header, signature = self._load(jwt)
  File "/usr/local/lib/python3.10/site-packages/jwt/api_jws.py", line 272, in _load
    raise DecodeError("Not enough segments") from err
jwt.exceptions.DecodeError: Not enough segments
2024-11-18 21:34:18,848 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:34:18,920 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:34:19,313 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:34:19,382 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:34:19,627 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:34:19,697 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:34:19,940 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:34:20,274 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:40:08,182 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:40:08,182 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:40:08,255 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:40:08,503 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:40:09,068 | dependencies | DEBUG | Start working of a func: check_auth_user
